-0 	-19.4806 	12.6967 	9.16732 	-19.4806 	-0 	19.4806 	38.1017 	13.751 	19.4806
-0 	-19.4806 	12.7426 	9.16732 	-19.4806 	-0 	19.4806 	38.3882 	13.751 	19.4806
-0 	-19.4806 	12.7884 	9.16732 	-19.4806 	-0 	19.4806 	38.6747 	13.751 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	13.751 	19.4806
-0 	-19.4806 	13.178 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	9.16732 	19.4806
-0 	-19.4806 	13.5218 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	4.58366 	19.4806
-0 	-19.4806 	13.8656 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	1.11319e-14 	19.4806
-0 	-19.4806 	14.2094 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-4.58366 	19.4806
-0 	-19.4806 	14.5531 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-9.16732 	19.4806
-0 	-19.4806 	14.8969 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-13.751 	19.4806
-0 	-19.4806 	15.2407 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-18.3346 	19.4806
-0 	-19.4806 	15.5845 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-22.9183 	19.4806
-0 	-19.4806 	15.9282 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-27.502 	19.4806
-0 	-19.4806 	16.272 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-32.0856 	19.4806
-0 	-19.4806 	15.9282 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-30.9397 	19.4806
-0 	-19.4806 	15.5845 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-29.7938 	19.4806
-0 	-19.4806 	15.2407 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-28.6479 	19.4806
-0 	-19.4806 	14.8969 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-27.502 	19.4806
-0 	-19.4806 	14.5531 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-26.3561 	19.4806
-0 	-19.4806 	14.2094 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-25.2101 	19.4806
-0 	-19.4806 	13.8656 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-24.0642 	19.4806
-0 	-19.4806 	13.5218 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-22.9183 	19.4806
-0 	-19.4806 	13.178 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-21.7724 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-20.6265 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-19.4806 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-18.3346 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-17.1887 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-16.0428 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-14.8969 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-13.751 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-12.6051 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-11.4592 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-10.3132 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-9.16732 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-8.02141 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-6.87549 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-5.72958 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-4.58366 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-3.43775 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-2.29183 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	-1.14592 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	2.26615e-14 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	1.14592 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	2.29183 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	3.43775 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	4.58366 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	5.72958 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	6.87549 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	8.02141 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	9.16732 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	10.3132 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	11.4592 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	12.6051 	19.4806
-0 	-19.4806 	12.8343 	9.16732 	-19.4806 	-0 	19.4806 	38.9611 	13.751 	19.4806
-0 	-19.4806 	12.7884 	9.16732 	-19.4806 	-0 	19.4806 	38.6747 	13.751 	19.4806
-0 	-19.4806 	12.7426 	9.16732 	-19.4806 	-0 	19.4806 	38.3882 	13.751 	19.4806
-0 	-19.4806 	12.6967 	9.16732 	-19.4806 	-0 	19.4806 	38.1017 	13.751 	19.4806
-0 	-19.4806 	12.6509 	9.16732 	-19.4806 	-0 	19.4806 	37.8152 	13.751 	19.4806
-0 	-19.4806 	12.6051 	9.16732 	-19.4806 	-0 	19.4806 	37.5287 	13.751 	19.4806
-0 	-19.4806 	12.5592 	9.16732 	-19.4806 	-0 	19.4806 	37.2423 	13.751 	19.4806
-0 	-19.4806 	12.5134 	9.16732 	-19.4806 	-0 	19.4806 	36.9558 	13.751 	19.4806
-0 	-19.4806 	12.4676 	9.16732 	-19.4806 	-0 	19.4806 	36.6693 	13.751 	19.4806
-0 	-19.4806 	12.4217 	9.16732 	-19.4806 	-0 	19.4806 	36.3828 	13.751 	19.4806
-0 	-19.4806 	12.3759 	9.16732 	-19.4806 	-0 	19.4806 	36.0963 	13.751 	19.4806
-0 	-19.4806 	12.3301 	9.16732 	-19.4806 	-0 	19.4806 	35.8099 	13.751 	19.4806
-0 	-19.4806 	12.2842 	9.16732 	-19.4806 	-0 	19.4806 	35.5234 	13.751 	19.4806
-0 	-19.4806 	12.2384 	9.16732 	-19.4806 	-0 	19.4806 	35.2369 	13.751 	19.4806
-0 	-19.4806 	12.1925 	9.16732 	-19.4806 	-0 	19.4806 	34.9504 	13.751 	19.4806
-0 	-19.4806 	12.1467 	9.16732 	-19.4806 	-0 	19.4806 	34.6639 	13.751 	19.4806
-0 	-19.4806 	12.1009 	9.16732 	-19.4806 	-0 	19.4806 	34.3775 	13.751 	19.4806
-0 	-19.4806 	12.055 	9.16732 	-19.4806 	-0 	19.4806 	34.091 	13.751 	19.4806
-0 	-19.4806 	12.0092 	9.16732 	-19.4806 	-0 	19.4806 	33.8045 	13.751 	19.4806
-0 	-19.4806 	11.9634 	9.16732 	-19.4806 	-0 	19.4806 	33.518 	13.751 	19.4806
-0 	-19.4806 	11.9175 	9.16732 	-19.4806 	-0 	19.4806 	33.2316 	13.751 	19.4806
-0 	-19.4806 	11.8717 	9.16732 	-19.4806 	-0 	19.4806 	32.9451 	13.751 	19.4806
-0 	-19.4806 	11.8258 	9.16732 	-19.4806 	-0 	19.4806 	32.6586 	13.751 	19.4806
-0 	-19.4806 	11.78 	9.16732 	-19.4806 	-0 	19.4806 	32.3721 	13.751 	19.4806
-0 	-19.4806 	11.7342 	9.16732 	-19.4806 	-0 	19.4806 	32.0856 	13.751 	19.4806
-0 	-19.4806 	11.6883 	9.16732 	-19.4806 	-0 	19.4806 	31.7992 	13.751 	19.4806
-0 	-19.4806 	11.6425 	9.16732 	-19.4806 	-0 	19.4806 	31.5127 	13.751 	19.4806
-0 	-19.4806 	11.5967 	9.16732 	-19.4806 	-0 	19.4806 	31.2262 	13.751 	19.4806
-0 	-19.4806 	11.5508 	9.16732 	-19.4806 	-0 	19.4806 	30.9397 	13.751 	19.4806
-0 	-19.4806 	11.505 	9.16732 	-19.4806 	-0 	19.4806 	30.6532 	13.751 	19.4806
-0 	-19.4806 	11.4592 	9.16732 	-19.4806 	-0 	19.4806 	30.3668 	13.751 	19.4806
-0 	-19.4806 	11.4133 	9.16732 	-19.4806 	-0 	19.4806 	30.0803 	13.751 	19.4806
-0 	-19.4806 	11.3675 	9.16732 	-19.4806 	-0 	19.4806 	29.7938 	13.751 	19.4806
-0 	-19.4806 	11.3216 	9.16732 	-19.4806 	-0 	19.4806 	29.5073 	13.751 	19.4806
-0 	-19.4806 	11.2758 	9.16732 	-19.4806 	-0 	19.4806 	29.2208 	13.751 	19.4806
-0 	-19.4806 	11.23 	9.16732 	-19.4806 	-0 	19.4806 	28.9344 	13.751 	19.4806
-0 	-19.4806 	11.1841 	9.16732 	-19.4806 	-0 	19.4806 	28.6479 	13.751 	19.4806
-0 	-19.4806 	11.1383 	9.16732 	-19.4806 	-0 	19.4806 	28.3614 	13.751 	19.4806
-0 	-19.4806 	11.0925 	9.16732 	-19.4806 	-0 	19.4806 	28.0749 	13.751 	19.4806
-0 	-19.4806 	11.0466 	9.16732 	-19.4806 	-0 	19.4806 	27.7885 	13.751 	19.4806
-0 	-19.4806 	11.0008 	9.16732 	-19.4806 	-0 	19.4806 	27.502 	13.751 	19.4806
-0 	-19.4806 	10.955 	9.16732 	-19.4806 	-0 	19.4806 	27.2155 	13.751 	19.4806
-0 	-19.4806 	10.9091 	9.16732 	-19.4806 	-0 	19.4806 	26.929 	13.751 	19.4806
-0 	-19.4806 	10.8633 	9.16732 	-19.4806 	-0 	19.4806 	26.6425 	13.751 	19.4806
-0 	-19.4806 	10.8174 	9.16732 	-19.4806 	-0 	19.4806 	26.3561 	13.751 	19.4806
-0 	-19.4806 	10.7716 	9.16732 	-19.4806 	-0 	19.4806 	26.0696 	13.751 	19.4806
-0 	-19.4806 	10.7258 	9.16732 	-19.4806 	-0 	19.4806 	25.7831 	13.751 	19.4806
-0 	-19.4806 	10.6799 	9.16732 	-19.4806 	-0 	19.4806 	25.4966 	13.751 	19.4806
-0 	-19.4806 	10.6341 	9.16732 	-19.4806 	-0 	19.4806 	25.2101 	13.751 	19.4806
-0 	-19.4806 	10.5883 	9.16732 	-19.4806 	-0 	19.4806 	24.9237 	13.751 	19.4806
-0 	-19.4806 	10.5424 	9.16732 	-19.4806 	-0 	19.4806 	24.6372 	13.751 	19.4806
-0 	-19.4806 	10.4966 	9.16732 	-19.4806 	-0 	19.4806 	24.3507 	13.751 	19.4806
-0 	-19.4806 	10.4508 	9.16732 	-19.4806 	-0 	19.4806 	24.0642 	13.751 	19.4806
-0 	-19.4806 	10.4049 	9.16732 	-19.4806 	-0 	19.4806 	23.7777 	13.751 	19.4806
-0 	-19.4806 	10.3591 	9.16732 	-19.4806 	-0 	19.4806 	23.4913 	13.751 	19.4806
-0 	-19.4806 	10.3132 	9.16732 	-19.4806 	-0 	19.4806 	23.2048 	13.751 	19.4806
-0 	-19.4806 	10.2674 	9.16732 	-19.4806 	-0 	19.4806 	22.9183 	13.751 	19.4806
-0 	-19.4806 	10.2216 	9.16732 	-19.4806 	-0 	19.4806 	22.6318 	13.751 	19.4806
-0 	-19.4806 	10.1757 	9.16732 	-19.4806 	-0 	19.4806 	22.3454 	13.751 	19.4806
-0 	-19.4806 	10.1299 	9.16732 	-19.4806 	-0 	19.4806 	22.0589 	13.751 	19.4806
-0 	-19.4806 	10.0841 	9.16732 	-19.4806 	-0 	19.4806 	21.7724 	13.751 	19.4806
-0 	-19.4806 	10.0382 	9.16732 	-19.4806 	-0 	19.4806 	21.4859 	13.751 	19.4806
-0 	-19.4806 	9.99238 	9.16732 	-19.4806 	-0 	19.4806 	21.1994 	13.751 	19.4806
-0 	-19.4806 	9.94655 	9.16732 	-19.4806 	-0 	19.4806 	20.913 	13.751 	19.4806
-0 	-19.4806 	9.90071 	9.16732 	-19.4806 	-0 	19.4806 	20.6265 	13.751 	19.4806
-0 	-19.4806 	9.85487 	9.16732 	-19.4806 	-0 	19.4806 	20.34 	13.751 	19.4806
-0 	-19.4806 	9.80904 	9.16732 	-19.4806 	-0 	19.4806 	20.0535 	13.751 	19.4806
-0 	-19.4806 	9.7632 	9.16732 	-19.4806 	-0 	19.4806 	19.767 	13.751 	19.4806
-0 	-19.4806 	9.71736 	9.16732 	-19.4806 	-0 	19.4806 	19.4806 	13.751 	19.4806
-0 	-19.4806 	9.67153 	9.16732 	-19.4806 	-0 	19.4806 	19.1941 	13.751 	19.4806
-0 	-19.4806 	9.62569 	9.16732 	-19.4806 	-0 	19.4806 	18.9076 	13.751 	19.4806
-0 	-19.4806 	9.57985 	9.16732 	-19.4806 	-0 	19.4806 	18.6211 	13.751 	19.4806
-0 	-19.4806 	9.53402 	9.16732 	-19.4806 	-0 	19.4806 	18.3346 	13.751 	19.4806
-0 	-19.4806 	9.48818 	9.16732 	-19.4806 	-0 	19.4806 	18.0482 	13.751 	19.4806
-0 	-19.4806 	9.44234 	9.16732 	-19.4806 	-0 	19.4806 	17.7617 	13.751 	19.4806
-0 	-19.4806 	9.39651 	9.16732 	-19.4806 	-0 	19.4806 	17.4752 	13.751 	19.4806
-0 	-19.4806 	9.35067 	9.16732 	-19.4806 	-0 	19.4806 	17.1887 	13.751 	19.4806
-0 	-19.4806 	9.30483 	9.16732 	-19.4806 	-0 	19.4806 	16.9023 	13.751 	19.4806
-0 	-19.4806 	9.259 	9.16732 	-19.4806 	-0 	19.4806 	16.6158 	13.751 	19.4806
-0 	-19.4806 	9.21316 	9.16732 	-19.4806 	-0 	19.4806 	16.3293 	13.751 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	16.0428 	13.751 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	15.8709 	13.6364 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	15.699 	13.5218 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	15.5272 	13.4072 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	15.3553 	13.2926 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	15.1834 	13.178 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	15.0115 	13.0634 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	14.8396 	12.9488 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	14.6677 	12.8343 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	14.4958 	12.7197 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	14.3239 	12.6051 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	14.1521 	12.4905 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	13.9802 	12.3759 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	13.8083 	12.2613 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	13.6364 	12.1467 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	13.4645 	12.0321 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	13.2926 	11.9175 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	13.1207 	11.8029 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	12.9488 	11.6883 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	12.777 	11.5737 	19.4806
-0 	-19.4806 	9.16732 	9.16732 	-19.4806 	-0 	19.4806 	12.6051 	11.4592 	19.4806
-0 	-19.2858 	9.16732 	9.16732 	-19.2858 	-0 	19.2858 	12.6051 	11.4592 	19.2858
-0 	-19.091 	9.16732 	9.16732 	-19.091 	-0 	19.091 	12.6051 	11.4592 	19.091
-0 	-18.8961 	9.16732 	9.16732 	-18.8961 	-0 	18.8961 	12.6051 	11.4592 	18.8961
-0 	-18.7013 	9.16732 	9.16732 	-18.7013 	-0 	18.7013 	12.6051 	11.4592 	18.7013
-0 	-18.5065 	9.16732 	9.16732 	-18.5065 	-0 	18.5065 	12.6051 	11.4592 	18.5065
-0 	-18.3117 	9.16732 	9.16732 	-18.3117 	-0 	18.3117 	12.6051 	11.4592 	18.3117
-0 	-18.1169 	9.16732 	9.16732 	-18.1169 	-0 	18.1169 	12.6051 	11.4592 	18.1169
-0 	-17.9221 	9.16732 	9.16732 	-17.9221 	-0 	17.9221 	12.6051 	11.4592 	17.9221
-0 	-17.7273 	9.16732 	9.16732 	-17.7273 	-0 	17.7273 	12.6051 	11.4592 	17.7273
-0 	-17.5325 	9.16732 	9.16732 	-17.5325 	-0 	17.5325 	12.6051 	11.4592 	17.5325
-0 	-17.3377 	9.16732 	9.16732 	-17.3377 	-0 	17.3377 	12.6051 	11.4592 	17.3377
-0 	-17.1429 	9.16732 	9.16732 	-17.1429 	-0 	17.1429 	12.6051 	11.4592 	17.1429
-0 	-16.9481 	9.16732 	9.16732 	-16.9481 	-0 	16.9481 	12.6051 	11.4592 	16.9481
-0 	-16.7533 	9.16732 	9.16732 	-16.7533 	-0 	16.7533 	12.6051 	11.4592 	16.7533
-0 	-16.5585 	9.16732 	9.16732 	-16.5585 	-0 	16.5585 	12.6051 	11.4592 	16.5585
-0 	-16.3637 	9.16732 	9.16732 	-16.3637 	-0 	16.3637 	12.6051 	11.4592 	16.3637
-0 	-16.1689 	9.16732 	9.16732 	-16.1689 	-0 	16.1689 	12.6051 	11.4592 	16.1689
-0 	-15.9741 	9.16732 	9.16732 	-15.9741 	-0 	15.9741 	12.6051 	11.4592 	15.9741
-0 	-15.7793 	9.16732 	9.16732 	-15.7793 	-0 	15.7793 	12.6051 	11.4592 	15.7793
-0 	-15.5845 	9.16732 	9.16732 	-15.5845 	-0 	15.5845 	12.6051 	11.4592 	15.5845
-0 	-15.3896 	9.16732 	9.16732 	-15.3896 	-0 	15.3896 	12.6051 	11.4592 	15.3896
-0 	-15.1948 	9.16732 	9.16732 	-15.1948 	-0 	15.1948 	12.6051 	11.4592 	15.1948
-0 	-15 	9.16732 	9.16732 	-15 	-0 	15 	12.6051 	11.4592 	15
-0 	-14.8052 	9.16732 	9.16732 	-14.8052 	-0 	14.8052 	12.6051 	11.4592 	14.8052
-0 	-14.6104 	9.16732 	9.16732 	-14.6104 	-0 	14.6104 	12.6051 	11.4592 	14.6104
-0 	-14.4156 	9.16732 	9.16732 	-14.4156 	-0 	14.4156 	12.6051 	11.4592 	14.4156
-0 	-14.2208 	9.16732 	9.16732 	-14.2208 	-0 	14.2208 	12.6051 	11.4592 	14.2208
-0 	-14.026 	9.16732 	9.16732 	-14.026 	-0 	14.026 	12.6051 	11.4592 	14.026
-0 	-13.8312 	9.16732 	9.16732 	-13.8312 	-0 	13.8312 	12.6051 	11.4592 	13.8312
-0 	-13.6364 	9.16732 	9.16732 	-13.6364 	-0 	13.6364 	12.6051 	11.4592 	13.6364
-0 	-13.4416 	9.16732 	9.16732 	-13.4416 	-0 	13.4416 	12.6051 	11.4592 	13.4416
-0 	-13.2468 	9.16732 	9.16732 	-13.2468 	-0 	13.2468 	12.6051 	11.4592 	13.2468
-0 	-13.052 	9.16732 	9.16732 	-13.052 	-0 	13.052 	12.6051 	11.4592 	13.052
-0 	-12.8572 	9.16732 	9.16732 	-12.8572 	-0 	12.8572 	12.6051 	11.4592 	12.8572
-0 	-12.6624 	9.16732 	9.16732 	-12.6624 	-0 	12.6624 	12.6051 	11.4592 	12.6624
-0 	-12.4676 	9.16732 	9.16732 	-12.4676 	-0 	12.4676 	12.6051 	11.4592 	12.4676
-0 	-12.2728 	9.16732 	9.16732 	-12.2728 	-0 	12.2728 	12.6051 	11.4592 	12.2728
-0 	-12.078 	9.16732 	9.16732 	-12.078 	-0 	12.078 	12.6051 	11.4592 	12.078
-0 	-11.8831 	9.16732 	9.16732 	-11.8831 	-0 	11.8831 	12.6051 	11.4592 	11.8831
-0 	-11.6883 	9.16732 	9.16732 	-11.6883 	-0 	11.6883 	12.6051 	11.4592 	11.6883
-0 	-11.4935 	9.16732 	9.16732 	-11.4935 	-0 	11.4935 	12.6051 	11.4592 	11.4935
-0 	-11.2987 	9.16732 	9.16732 	-11.2987 	-0 	11.2987 	12.6051 	11.4592 	11.2987
-0 	-11.1039 	9.16732 	9.16732 	-11.1039 	-0 	11.1039 	12.6051 	11.4592 	11.1039
-0 	-10.9091 	9.16732 	9.16732 	-10.9091 	-0 	10.9091 	12.6051 	11.4592 	10.9091
-0 	-10.7143 	9.16732 	9.16732 	-10.7143 	-0 	10.7143 	12.6051 	11.4592 	10.7143
-0 	-10.5195 	9.16732 	9.16732 	-10.5195 	-0 	10.5195 	12.6051 	11.4592 	10.5195
-0 	-10.3247 	9.16732 	9.16732 	-10.3247 	-0 	10.3247 	12.6051 	11.4592 	10.3247
-0 	-10.1299 	9.16732 	9.16732 	-10.1299 	-0 	10.1299 	12.6051 	11.4592 	10.1299
-0 	-9.93509 	9.16732 	9.16732 	-9.93509 	-0 	9.93509 	12.6051 	11.4592 	9.93509
-0 	-9.74028 	9.16732 	9.16732 	-9.74028 	-0 	9.74028 	12.6051 	11.4592 	9.74028
-0 	-9.54548 	9.16732 	9.16732 	-9.54548 	-0 	9.54548 	12.6051 	11.4592 	9.54548
-0 	-9.35067 	9.16732 	9.16732 	-9.35067 	-0 	9.35067 	12.6051 	11.4592 	9.35067
-0 	-9.15587 	9.16732 	9.16732 	-9.15587 	-0 	9.15587 	12.6051 	11.4592 	9.15587
-0 	-8.96106 	9.16732 	9.16732 	-8.96106 	-0 	8.96106 	12.6051 	11.4592 	8.96106
-0 	-8.76625 	9.16732 	9.16732 	-8.76625 	-0 	8.76625 	12.6051 	11.4592 	8.76625
-0 	-8.57145 	9.16732 	9.16732 	-8.57145 	-0 	8.57145 	12.6051 	11.4592 	8.57145
-0 	-8.37664 	9.16732 	9.16732 	-8.37664 	-0 	8.37664 	12.6051 	11.4592 	8.37664
-0 	-8.18184 	9.16732 	9.16732 	-8.18184 	-0 	8.18184 	12.6051 	11.4592 	8.18184
-0 	-7.98703 	9.16732 	9.16732 	-7.98703 	-0 	7.98703 	12.6051 	11.4592 	7.98703
-0 	-7.79223 	9.16732 	9.16732 	-7.79223 	-0 	7.79223 	12.6051 	11.4592 	7.79223
-0 	-7.59742 	9.16732 	9.16732 	-7.59742 	-0 	7.59742 	12.6051 	11.4592 	7.59742
-0 	-7.40261 	9.16732 	9.16732 	-7.40261 	-0 	7.40261 	12.6051 	11.4592 	7.40261
-0 	-7.20781 	9.16732 	9.16732 	-7.20781 	-0 	7.20781 	12.6051 	11.4592 	7.20781
-0 	-7.013 	9.16732 	9.16732 	-7.013 	-0 	7.013 	12.6051 	11.4592 	7.013
-0 	-6.8182 	9.16732 	9.16732 	-6.8182 	-0 	6.8182 	12.6051 	11.4592 	6.8182
-0 	-6.62339 	9.16732 	9.16732 	-6.62339 	-0 	6.62339 	12.6051 	11.4592 	6.62339
-0 	-6.42859 	9.16732 	9.16732 	-6.42859 	-0 	6.42859 	12.6051 	11.4592 	6.42859
-0 	-6.23378 	9.16732 	9.16732 	-6.23378 	-0 	6.23378 	12.6051 	11.4592 	6.23378
-0 	-6.03898 	9.16732 	9.16732 	-6.03898 	-0 	6.03898 	12.6051 	11.4592 	6.03898
-0 	-5.84417 	9.16732 	9.16732 	-5.84417 	-0 	5.84417 	12.6051 	11.4592 	5.84417
-0 	-5.64936 	9.16732 	9.16732 	-5.64936 	-0 	5.64936 	12.6051 	11.4592 	5.64936
-0 	-5.45456 	9.16732 	9.16732 	-5.45456 	-0 	5.45456 	12.6051 	11.4592 	5.45456
-0 	-5.25975 	9.16732 	9.16732 	-5.25975 	-0 	5.25975 	12.6051 	11.4592 	5.25975
-0 	-5.06495 	9.16732 	9.16732 	-5.06495 	-0 	5.06495 	12.6051 	11.4592 	5.06495
-0 	-4.87014 	9.16732 	9.16732 	-4.87014 	-0 	4.87014 	12.6051 	11.4592 	4.87014
-0 	-4.67534 	9.16732 	9.16732 	-4.67534 	-0 	4.67534 	12.6051 	11.4592 	4.67534
-0 	-4.48053 	9.16732 	9.16732 	-4.48053 	-0 	4.48053 	12.6051 	11.4592 	4.48053
-0 	-4.28572 	9.16732 	9.16732 	-4.28572 	-0 	4.28572 	12.6051 	11.4592 	4.28572
-0 	-4.09092 	9.16732 	9.16732 	-4.09092 	-0 	4.09092 	12.6051 	11.4592 	4.09092
-0 	-3.89611 	9.16732 	9.16732 	-3.89611 	-0 	3.89611 	12.6051 	11.4592 	3.89611
-0 	-3.70131 	9.16732 	9.16732 	-3.70131 	-0 	3.70131 	12.6051 	11.4592 	3.70131
-0 	-3.5065 	9.16732 	9.16732 	-3.5065 	-0 	3.5065 	12.6051 	11.4592 	3.5065
-0 	-3.3117 	9.16732 	9.16732 	-3.3117 	-0 	3.3117 	12.6051 	11.4592 	3.3117
-0 	-3.11689 	9.16732 	9.16732 	-3.11689 	-0 	3.11689 	12.6051 	11.4592 	3.11689
-0 	-2.92208 	9.16732 	9.16732 	-2.92208 	-0 	2.92208 	12.6051 	11.4592 	2.92208
-0 	-2.72728 	9.16732 	9.16732 	-2.72728 	-0 	2.72728 	12.6051 	11.4592 	2.72728
-0 	-2.53247 	9.16732 	9.16732 	-2.53247 	-0 	2.53247 	12.6051 	11.4592 	2.53247
-0 	-2.33767 	9.16732 	9.16732 	-2.33767 	-0 	2.33767 	12.6051 	11.4592 	2.33767
-0 	-2.14286 	9.16732 	9.16732 	-2.14286 	-0 	2.14286 	12.6051 	11.4592 	2.14286
-0 	-1.94806 	9.16732 	9.16732 	-1.94806 	-0 	1.94806 	12.6051 	11.4592 	1.94806
-0 	-1.75325 	9.16732 	9.16732 	-1.75325 	-0 	1.75325 	12.6051 	11.4592 	1.75325
-0 	-1.55845 	9.16732 	9.16732 	-1.55845 	-0 	1.55845 	12.6051 	11.4592 	1.55845
-0 	-1.36364 	9.16732 	9.16732 	-1.36364 	-0 	1.36364 	12.6051 	11.4592 	1.36364
